,id,length,cost/km (millions),cheap?,clength,ctunnel,anglo?,inflation index,real cost (2021 dollars)
0,9501.0,7.5,68.0,1.0,7.5,7.5,0.0,1.079101737506322,550.3418861282242
1,7136.0,5.7,417.05263157894734,0.0,0.0,0.0,1.0,1.079101737506322,2565.2406504000287
2,7137.0,8.6,301.3953488372093,0.0,0.0,0.0,1.0,1.16317603677932,3014.9522873319975
3,7138.0,7.8,592.3076923076924,0.0,0.0,0.0,1.0,1.079101737506322,4985.450027279208
4,7139.0,15.5,464.6012903225806,0.0,0.0,0.0,1.0,1.059896658413421,7632.655004165737
5,7144.0,7.4,635.6756756756756,0.0,0.0,0.0,1.0,1.0469802288156225,4924.994996348688
6,7145.0,9.7,415.46391752577324,0.0,0.0,0.0,0.0,1.2630455352689747,5090.073507133968
7,7146.0,5.8,651.7241379310345,0.0,0.0,0.0,1.0,1.079101737506322,4079.0045677738976
8,7147.0,5.1,344.3137254901961,0.0,0.0,0.0,1.0,1.1802137686524912,2072.4553777537744
9,7152.0,4.2,857.1428571428571,0.0,0.0,0.0,1.0,1.0,3600.0
10,7153.0,4.2,571.4285714285714,0.0,0.0,0.0,1.0,1.0,2400.0
11,7154.0,6.3,444.44444444444446,0.0,0.0,0.0,1.0,1.079101737506322,3021.484865017702
12,7155.0,3.1,566.4516129032257,0.0,0.0,0.0,1.0,1.079101737506322,1894.9026510611016
13,7160.0,2.7,618.5185185185185,0.0,0.0,0.0,1.0,1.144608340091917,1911.4959279535012
14,7161.0,7.6,301.1842105263158,0.0,0.0,0.0,1.0,1.0469802288156225,2396.53774375896
15,7162.0,12.5,139.44,0.0,0.0,0.0,1.0,1.1290087372451638,1967.8622290183205
16,7163.0,9.6,947.9166666666667,0.0,0.0,0.0,1.0,1.0,9100.0
17,7168.0,5.1,134.8686274509804,1.0,5.1,3.1,0.0,1.2426624353377114,854.7405028983379
18,7169.0,3.0,48.69333333333333,1.0,3.0,3.0,0.0,1.144608340091917,167.2043863206272
19,7170.0,17.0,185.92,1.0,17.0,15.3,0.0,1.2426624353377114,3927.608599625784
20,7171.0,1.3,53.630769230769225,1.0,1.3,1.3,0.0,1.144608340091917,79.80209347120845
21,7176.0,12.0,138.33333333333334,1.0,12.0,12.0,0.0,1.079101737506322,1791.3088842604948
22,7177.0,3.1,120.48387096774194,1.0,3.1,3.1,0.0,1.0,373.5
23,7178.0,6.5,505.5846153846154,0.0,0.0,0.0,0.0,1.1802137686524912,3878.5365079226817
24,7179.0,3.1,198.81290322580642,0.0,0.0,0.0,0.0,1.1054585509138382,681.3162140992166
25,7184.0,3.4,194.48470588235293,0.0,0.0,0.0,0.0,1.1054585509138382,730.9822558746736
26,7185.0,4.0,199.85,0.0,0.0,0.0,0.0,1.0469802288156225,836.9559949152086
27,7186.0,6.9,269.66840579710146,0.0,0.0,0.0,0.0,1.1290087372451638,2100.760105496923
28,7187.0,66.7,300.4497751124438,0.0,0.0,0.0,0.0,1.079101737506322,21625.198819626694
29,7193.0,2.5,180.4,0.0,0.0,0.0,0.0,1.1290087372451638,509.1829404975689
30,7194.0,5.0,303.4,0.0,0.0,0.0,0.0,1.1290087372451638,1712.7062544009136
31,7195.0,6.4,285.71875,0.0,0.0,0.0,0.0,1.1290087372451638,2064.505376926507
32,7200.0,11.6,141.49265172413794,0.0,0.0,0.0,0.0,1.079101737506322,1771.145609310772
33,7201.0,6.1,249.02295081967213,0.0,0.0,0.0,0.0,1.1802137686524912,1792.7919231338801
34,7202.0,7.4,483.76216216216216,0.0,0.0,0.0,0.0,1.2426624353377114,4448.532692519353
35,7203.0,27.0,128.55555555555554,0.0,0.0,0.0,0.0,1.1290087372451638,3918.789326977964
36,7208.0,13.2,107.76515151515152,1.0,13.2,13.2,0.0,1.3874551971326166,1973.655017921147
37,7209.0,1.9,129.31578947368422,1.0,1.9,1.9,0.0,1.1290087372451638,277.3974467411368
38,7210.0,3.4,130.0,1.0,3.4,3.4,0.0,1.0469802288156225,462.76526113650516
39,7211.0,13.5,112.76296296296296,1.0,13.5,13.5,0.0,1.16317603677932,1770.7028807891588
40,7212.0,7.0,223.52142857142857,1.0,7.0,7.0,0.0,1.079101737506322,1688.416533589267
41,7216.0,18.0,55.885555555555555,1.0,18.0,8.0,0.0,1.1802137686524912,1187.2242384382869
42,7217.0,4.1,155.52658536585366,1.0,4.1,4.1,0.0,1.1290087372451638,719.922582383014
43,7218.0,11.5,205.20800000000003,1.0,11.5,11.5,0.0,1.1290087372451638,2664.3386869549645
44,7219.0,3.3,181.00545454545454,1.0,3.3,3.3,0.0,1.1290087372451638,674.3772409138068
45,7224.0,7.4,255.4054054054054,1.0,7.4,6.0,0.0,1.3068746322500988,2469.9930549526866
46,7225.0,17.0,52.688235294117646,1.0,17.0,6.0,0.0,1.5300395256916999,1370.4564031620555
47,7226.0,3.2,551.25,0.0,0.0,0.0,1.0,1.1054585509138382,1950.0288838120105
48,7227.0,24.5,254.19510204081635,0.0,0.0,0.0,0.0,1.2426624353377114,7739.028261547493
49,7232.0,13.3,283.91278195488724,0.0,0.0,0.0,0.0,1.079101737506322,4074.731324893373
50,7233.0,6.1,108.26229508196721,1.0,6.1,6.1,0.0,1.2426624353377114,820.6542722970246
51,7234.0,6.5,150.20000000000002,1.0,6.5,6.5,0.0,1.1802137686524912,1152.242702335427
52,7235.0,15.2,145.1125,1.0,15.2,15.2,0.0,1.059896658413421,2337.824658429067
53,7240.0,200.0,234.65,0.0,0.0,0.0,0.0,1.1802137686524912,55387.43216286141
54,7241.0,7.8,152.5,1.0,7.8,7.8,0.0,1.727023581899299,2054.2945506692163
55,7242.0,12.5,362.88,0.0,0.0,0.0,0.0,1.1290087372451638,5121.183632144063
56,7243.0,11.5,214.25478260869565,0.0,0.0,0.0,0.0,1.143251327963817,2816.8912445098877
57,7248.0,17.3,87.84393063583813,1.0,17.3,17.3,0.0,1.5062256809338523,2289.011167315175
58,7249.0,12.8,104.15234374999999,1.0,12.8,12.8,0.0,1.3440972222222225,1791.8832118055557
59,7250.0,21.5,155.30232558139534,0.0,0.0,0.0,0.0,1.1054585509138382,3691.1261015013056
60,7251.0,3.6,346.6666666666667,0.0,0.0,0.0,0.0,1.2585519012740187,1570.6727727899754
61,7256.0,4.7,210.48936170212767,1.0,4.7,4.7,0.0,1.1802137686524912,1167.5854813279095
62,7257.0,2.8,185.25000000000003,1.0,2.8,2.8,0.0,1.2426624353377114,644.569005209671
63,7258.0,7.6,206.28947368421052,1.0,7.6,7.6,0.0,1.2426624353377114,1948.2461661224638
64,7259.0,2.7,414.5555555555555,1.0,2.7,2.7,0.0,1.079101737506322,1207.8385747908262
65,7264.0,1.8,231.11111111111111,0.0,0.0,0.0,0.0,1.3440972222222225,559.1444444444446
66,7265.0,2.2,310.2272727272727,0.0,0.0,0.0,0.0,1.143251327963817,780.2690313353052
67,7266.0,4.4,265.9090909090909,0.0,0.0,0.0,0.0,1.0,1170.0
68,7267.0,15.5,225.2516129032258,1.0,15.5,15.5,0.0,1.144608340091917,3996.2855585969187
69,7272.0,1.6,88.94375,1.0,1.6,1.6,0.0,1.144608340091917,162.8892128784807
70,7273.0,8.2,331.609756097561,1.0,8.2,8.2,0.0,1.0,2719.2
71,7274.0,30.0,356.5,0.0,0.0,0.0,1.0,1.0,10695.0
72,7275.0,36.0,149.5,0.0,0.0,0.0,1.0,1.1290087372451638,6076.325023853472
73,7280.0,9.0,964.8039999999999,0.0,0.0,0.0,1.0,1.0,8683.235999999999
74,7281.0,41.9,591.4081145584726,0.0,0.0,0.0,1.0,1.1802137686524912,29245.69718720873
75,7282.0,43.0,656.9767441860464,0.0,0.0,0.0,1.0,1.059896658413421,29942.080600179142
76,7283.0,19.0,231.52631578947367,0.0,0.0,0.0,1.0,1.1290087372451638,4966.5094351414755
77,7288.0,20.2,80.1980198019802,0.0,0.0,0.0,0.0,1.144608340091917,1854.2655109489053
78,7289.0,33.5,448.95522388059703,0.0,0.0,0.0,0.0,1.059896658413421,15940.845742537853
79,7290.0,18.6,165.41935483870967,0.0,0.0,0.0,0.0,1.079101737506322,3320.180225959452
80,7291.0,23.5,219.72,0.0,0.0,0.0,0.0,1.0469802288156225,5405.998653071161
81,7296.0,32.3,211.70371517027866,0.0,0.0,0.0,0.0,1.0469802288156225,7159.28221404809
82,7297.0,2.7,139.73333333333335,0.0,0.0,0.0,0.0,1.1054585509138382,417.0674020887729
83,7298.0,24.9,158.86566265060242,0.0,0.0,0.0,0.0,1.0469802288156225,4141.597275038543
84,7299.0,14.5,191.9655172413793,0.0,0.0,0.0,0.0,1.1290087372451638,3142.5958201219137
85,7304.0,16.5,180.59636363636363,0.0,0.0,0.0,0.0,1.079101737506322,3215.550521490839
86,7305.0,13.5,226.92296296296297,0.0,0.0,0.0,0.0,1.0469802288156225,3207.3820517675067
87,7306.0,9.2,199.35652173913044,0.0,0.0,0.0,0.0,1.079101737506322,1979.1589147255952
88,7307.0,12.8,265.6875,0.0,0.0,0.0,0.0,1.079101737506322,3669.8091889115003
89,7312.0,20.8,109.33846153846154,0.0,0.0,0.0,0.0,1.079101737506322,2454.136335506378
90,7313.0,12.8,134.875,1.0,12.8,12.8,0.0,1.0,1726.4
91,7314.0,7.6,126.92105263157896,1.0,7.6,7.6,0.0,1.1290087372451638,1089.041827946685
92,7315.0,9.5,152.1684210526316,1.0,9.5,9.5,0.0,1.144608340091917,1654.6458164368753
93,7320.0,4.8,153.5625,1.0,4.8,4.8,0.0,1.1054585509138382,814.8334978785902
94,7321.0,8.0,137.85625,1.0,8.0,8.0,0.0,1.16317603677932,1282.808692162073
95,7322.0,23.7,81.01890295358649,1.0,23.7,23.7,0.0,1.1290087372451638,2167.863868803827
96,7323.0,3.9,121.87435897435898,1.0,3.9,3.9,0.0,1.1054585509138382,525.4355038348564
97,7328.0,71.0,112.01718309859156,1.0,71.0,71.0,0.0,1.0,7953.22
98,7329.0,4.0,1370.1249999999998,0.0,0.0,0.0,1.0,1.0,5480.499999999999
99,7330.0,1.7,128.75,0.0,0.0,0.0,0.0,1.3440972222222225,294.18927951388895
100,7331.0,4.9,367.4489795918367,0.0,0.0,0.0,0.0,1.1054585509138382,1990.3781209203655
101,7336.0,16.0,306.25,0.0,0.0,0.0,1.0,1.727023581899299,8462.415551306565
102,7337.0,24.8,198.79032258064515,0.0,0.0,0.0,0.0,1.0,4930.0
103,7338.0,37.0,137.83783783783784,0.0,0.0,0.0,0.0,1.1290087372451638,5757.944559950335
104,7339.0,12.0,316.25000000000006,0.0,0.0,0.0,0.0,1.144608340091917,4343.788650648825
105,7344.0,33.0,90.18181818181819,0.0,0.0,0.0,0.0,1.1802137686524912,3512.3161755098135
106,7345.0,13.7,255.15766423357664,0.0,0.0,0.0,0.0,1.1802137686524912,4125.626062527767
107,7346.0,21.0,203.87142857142854,0.0,0.0,0.0,0.0,1.1054585509138382,4732.799694027414
108,7347.0,26.7,195.30187265917604,0.0,0.0,0.0,0.0,1.0469802288156225,5459.541221972792
109,7352.0,28.3,693.73851590106,0.0,0.0,0.0,0.0,1.0,19632.8
110,7353.0,22.8,167.17105263157893,0.0,0.0,0.0,0.0,1.079101737506322,4112.9962725053465
111,7354.0,11.0,604.5454545454545,0.0,0.0,0.0,0.0,1.0,6650.0
112,7355.0,15.6,209.07051282051282,0.0,0.0,0.0,0.0,1.0,3261.5
113,7360.0,4.2,99.04761904761904,0.0,0.0,0.0,0.0,1.1802137686524912,490.9689277594363
114,7361.0,4.7,165.95744680851064,0.0,0.0,0.0,0.0,1.143251327963817,891.7360358117772
115,7362.0,9.0,317.77777777777777,0.0,0.0,0.0,0.0,1.0,2860.0
116,7363.0,13.0,207.23999999999998,0.0,0.0,0.0,0.0,1.143251327963817,3080.0562676938785
117,7368.0,160.6,127.8922789539228,0.0,0.0,0.0,0.0,1.1290087372451638,23189.27495864704
118,7369.0,61.7,190.04644246353323,0.0,0.0,0.0,0.0,1.0,11725.8655
119,7370.0,42.3,239.29277777777781,0.0,0.0,0.0,0.0,1.0,10122.0845
120,7371.0,12.0,200.0,0.0,0.0,0.0,0.0,1.16317603677932,2791.622488270368
121,7376.0,31.0,185.80645161290323,0.0,0.0,0.0,0.0,1.1054585509138382,6367.441253263708
122,7377.0,27.0,213.33333333333334,0.0,0.0,0.0,0.0,1.1054585509138382,6367.441253263708
123,7378.0,56.0,35.245535714285715,1.0,56.0,38.0,0.0,1.688286604361371,3332.255685358256
124,7379.0,75.0,52.61666666666667,1.0,75.0,58.0,0.0,1.5300395256916999,6037.918478260871
125,7384.0,2.0,140.4,1.0,2.0,2.0,0.0,1.0,280.8
126,7385.0,6.0,66.73333333333333,1.0,6.0,2.8,0.0,1.0,400.40000000000003
127,7386.0,10.5,94.0952380952381,1.0,10.5,10.5,0.0,1.0,988.0
128,7387.0,4.6,89.0217391304348,1.0,4.6,4.6,0.0,1.2426624353377114,508.8702672707928
129,7392.0,3.0,82.76666666666667,1.0,3.0,3.0,0.0,1.1802137686524912,293.04707875641355
130,7393.0,22.9,166.76855895196508,0.0,0.0,0.0,0.0,1.1290087372451638,4311.68436753928
131,7394.0,7.5,91.66666666666667,1.0,7.5,7.5,0.0,1.3440972222222225,924.0668402777779
132,7395.0,9.2,164.56521739130437,0.0,0.0,0.0,0.0,1.4344626786659609,2171.776495500265
133,7400.0,5.5,147.27272727272728,0.0,0.0,0.0,1.0,1.66239263803681,1346.538036809816
134,7401.0,5.2,116.04807692307693,0.0,0.0,0.0,1.0,1.4344626786659609,865.6265034409741
135,7402.0,4.8,394.6854166666667,0.0,0.0,0.0,0.0,1.1290087372451638,2138.8957626235906
136,7403.0,3.4,355.2058823529412,0.0,0.0,0.0,0.0,1.1802137686524912,1425.3441684016136
137,7408.0,1.6,1500.0,0.0,0.0,0.0,1.0,1.2426624353377114,2982.3898448105074
138,7409.0,2.7,1704.074074074074,0.0,0.0,0.0,1.0,1.2046377017769263,5542.538065875638
139,7410.0,2.6,2672.6923076923076,0.0,0.0,0.0,1.0,1.0,6949.0
140,7411.0,2.8,3928.571428571429,0.0,0.0,0.0,1.0,1.143251327963817,12575.764607601986
141,7416.0,5.3,1792.4528301886794,0.0,0.0,0.0,1.0,1.0,9500.0
142,7417.0,21.0,888.5333333333332,0.0,0.0,0.0,1.0,1.143251327963817,21332.15517874245
143,7418.0,1.8,274.44444444444446,0.0,0.0,0.0,0.0,1.2046377017769263,595.0910246778016
144,7419.0,8.0,292.5,0.0,0.0,0.0,0.0,1.1802137686524912,2761.7002186468294
145,7424.0,1.5,160.59333333333333,0.0,0.0,0.0,0.0,1.2426624353377114,299.34495404850134
146,7425.0,1.3,79.8076923076923,0.0,0.0,0.0,0.0,1.3874551971326166,143.94847670250897
147,7426.0,1.9,103.94736842105263,0.0,0.0,0.0,0.0,1.3440972222222225,265.45920138888897
148,7427.0,1.5,255.66666666666666,0.0,0.0,0.0,0.0,1.2630455352689747,484.3779627756518
149,7432.0,6.3,223.6825396825397,0.0,0.0,0.0,0.0,1.144608340091917,1612.9820728575294
150,7433.0,24.0,196.53333333333333,0.0,0.0,0.0,0.0,1.079101737506322,5089.9070754698205
151,7434.0,38.6,138.860103626943,0.0,0.0,0.0,0.0,1.0469802288156225,5611.814026451736
152,7435.0,3.5,854.7608571428572,0.0,0.0,0.0,1.0,1.079101737506322,3228.308741333376
153,7440.0,3.9,108.76666666666668,0.0,0.0,0.0,0.0,1.2630455352689747,535.7712856057465
154,7441.0,1.3,178.0,0.0,0.0,0.0,0.0,1.1290087372451638,261.2526217985309
155,7442.0,2.6,255.50000000000003,0.0,0.0,0.0,0.0,1.059896658413421,704.0893501840357
156,7443.0,1.9,99.3421052631579,1.0,1.9,1.9,0.0,1.4344626786659609,270.7548305982001
157,7448.0,4.5,115.84444444444446,1.0,4.5,4.5,0.0,1.2046377017769263,627.9776339363118
158,7449.0,4.4,127.04545454545453,1.0,4.4,4.4,0.0,1.2046377017769263,673.3924752933018
159,7450.0,0.7,125.00000000000001,1.0,0.7,0.7,0.0,1.2585519012740187,110.12329136147663
160,7451.0,2.5,160.0,1.0,2.5,2.5,0.0,1.2585519012740187,503.4207605096075
161,7456.0,47.8,161.92887029288704,1.0,47.8,43.7,0.0,1.144608340091917,8859.497473979454
162,7457.0,5.9,61.474576271186436,1.0,5.9,5.6,0.0,1.2046377017769263,436.92209443449116
163,7458.0,18.2,61.26373626373626,1.0,18.2,11.6,0.0,1.3440972222222225,1498.668402777778
164,7459.0,11.3,100.08849557522123,1.0,11.3,9.2,0.0,1.2426624353377114,1405.4512143669515
165,7464.0,21.3,502.86572769953057,0.0,0.0,0.0,0.0,1.059896658413421,11352.59550413249
166,7465.0,31.2,539.0871794871795,0.0,0.0,0.0,0.0,1.0,16819.52
167,7466.0,19.6,673.2734693877551,0.0,0.0,0.0,0.0,1.0,13196.16
168,7467.0,15.7,186.898274522293,0.0,0.0,0.0,0.0,1.1290087372451638,3312.8536231139096
169,7472.0,1.0,66.25,0.0,0.0,0.0,0.0,1.3440972222222225,89.04644097222224
170,7473.0,1.8,160.33333333333334,0.0,0.0,0.0,0.0,1.2046377017769263,347.65844073282096
171,7474.0,2.5,204.88000000000002,0.0,0.0,0.0,0.0,1.0469802288156225,536.2632731993618
172,7475.0,27.1,222.84132841328412,0.0,0.0,0.0,0.0,1.1054585509138382,6675.864188968669
173,7480.0,12.8,148.87875,0.0,0.0,0.0,0.0,1.3068746322500988,2490.443029198136
174,7481.0,19.0,250.93800000000002,0.0,0.0,0.0,0.0,1.1054585509138382,5270.629599135118
175,7482.0,26.9,215.86048327137547,0.0,0.0,0.0,0.0,1.143251327963817,6638.456893767114
176,7483.0,22.1,177.34235294117647,0.0,0.0,0.0,0.0,1.0469802288156225,4103.394013469289
177,7488.0,34.5,133.1804347826087,0.0,0.0,0.0,0.0,1.059896658413421,4869.9336738286065
178,7489.0,30.4,145.92789473684212,0.0,0.0,0.0,0.0,1.059896658413421,4701.922035226887
179,7490.0,35.9,530.9448467966574,0.0,0.0,0.0,0.0,1.0,19060.920000000002
180,7491.0,15.8,138.41772151898735,0.0,0.0,0.0,0.0,1.0,2187.0
181,7496.0,19.7,278.8629441624366,0.0,0.0,0.0,0.0,1.1290087372451638,6202.322398930032
182,7497.0,11.3,535.221238938053,0.0,0.0,0.0,0.0,1.0,6048.0
183,7498.0,8.9,588.9438202247192,0.0,0.0,0.0,0.0,1.0,5241.6
184,7499.0,2.4,287.5,0.0,0.0,0.0,0.0,1.059896658413421,731.3286943052606
185,7504.0,20.3,51.42857142857142,0.0,0.0,0.0,0.0,1.2630455352689747,1318.6195388208096
186,7505.0,8.9,117.97752808988764,0.0,0.0,0.0,0.0,1.059896658413421,1112.891491334092
187,7506.0,8.9,207.86516853932582,0.0,0.0,0.0,0.0,1.4344626786659609,2653.7559555320277
188,7507.0,4.1,394.9024390243903,0.0,0.0,0.0,0.0,1.66239263803681,2691.5799202453986
189,7512.0,27.8,227.5913669064748,0.0,0.0,0.0,0.0,1.6264705882352943,10290.744470588237
190,7513.0,5.6,535.7142857142858,0.0,0.0,0.0,0.0,1.0,3000.0
191,7514.0,16.0,90.825,0.0,0.0,0.0,0.0,1.7780183727034122,2583.8162992125986
192,7515.0,3.0,365.0,0.0,0.0,0.0,0.0,1.0469802288156225,1146.4433505531067
193,7520.0,3.8,94.73684210526316,0.0,0.0,0.0,0.0,1.2046377017769263,433.66957263969346
194,7521.0,2.7,400.21481481481476,0.0,0.0,0.0,0.0,1.144608340091917,1236.8408801365235
195,7522.0,10.0,276.26,0.0,0.0,0.0,0.0,1.1290087372451638,3118.9995375134895
196,7523.0,1.6,366.875,0.0,0.0,0.0,0.0,1.079101737506322,633.4327199162111
197,7528.0,15.9,265.66037735849056,0.0,0.0,0.0,0.0,1.0469802288156225,4422.444486517189
198,7529.0,1.5,99.824,1.0,1.5,1.4,0.0,1.2426624353377114,186.07130241772754
199,7530.0,9.6,143.79166666666669,1.0,9.6,4.8,0.0,1.2426624353377114,1715.371225740177
200,7531.0,58.3,125.39245283018869,0.0,0.0,0.0,0.0,1.5300395256916999,11185.17034782609
201,7536.0,73.9,195.21853856562922,0.0,0.0,0.0,0.0,1.0469802288156225,15104.417318042899
202,7537.0,42.3,217.94799054373524,0.0,0.0,0.0,0.0,1.2046377017769263,11105.79590022184
203,7538.0,5.5,126.60363636363637,0.0,0.0,0.0,0.0,1.2046377017769263,838.8133245013094
204,7539.0,6.3,199.9936507936508,0.0,0.0,0.0,0.0,1.143251327963817,1440.450943181291
205,7544.0,38.2,122.70157068062827,0.0,0.0,0.0,0.0,1.144608340091917,5365.008211678833
206,7545.0,43.8,122.9150684931507,0.0,0.0,0.0,0.0,1.079101737506322,5809.538442178036
207,7546.0,40.0,149.225,0.0,0.0,0.0,0.0,1.059896658413421,6326.5231540697105
