,country,city,phase,start_year,end_year,rr,length,tunnelper,tunnel,elevated,atgrade,stations,platform_length_meters,anglo,real_cost_2021,cost_km_2021
570,UZ,Tashkent,Sergeli Line,2017,2020,0.0,6.94,0,0,6.94,0,6,,0.0,767.241335366995,110.55350653703098
571,UZ,Tashkent,Yunusabad Line extension,2017,2020,0.0,2.9,1,2.9,0,0,2,,0.0,673.359484203945,232.19292558756726
572,AT,Vienna,Lainz Tunnel,1999,2012,1.0,12.8,1,12.8,0,0,0,,0.0,2254.614695340502,176.1417730734767
573,BR,Rio de Janeiro,Line 4,2010,2016,0.0,16,0.96,15.4,0,0,7,,0.0,7068.620775507928,441.7887984692455
574,BR,Salvador,SkyRail Bahia,2020,2022,0.0,23.3,0,0,0,0,26,,0.0,1584.6999999999998,68.01287553648068
575,BR,Sao Paulo,Line 17,2012,2021,0.0,7.7,0,0,0,0,8,,0.0,3375.7361243630394,438.4072888783168
576,CA,Calgary,Green Line stage 1,2021,2027,0.0,20,0.2,4,0,0,15,,1.0,4620.0,231.0
577,CA,Vancouver,Millennium Line Phase 1,1998,2002,0.0,19.9,0,0,0,0,13,,1.0,1529.5170731707321,76.86015443069006
578,CA,Vancouver,Canada Line,2005,2009,0.0,18.4,0.49,9.1,0,0,16,,1.0,2196.856256812416,119.3943617832835
579,CA,Vancouver,Evergreen Line,2012,2016,0.0,10.9,0.18,2,0,0,6,,1.0,1325.7998403284676,121.63301287417133
580,DE,Hamburg,U5-East,2021,2030,0.0,5.8,0.93,5.4,0,0,5,,0.0,2275.0,392.2413793103448
581,FR,Rennes,Line B,2014,2021,0.0,14,0.79,11,0,0,15,,0.0,1826.5617071917352,130.46869337083822
582,HK,Hong Kong,Tung Chung Line extension,2023,2029,0.0,1.8,1,1.8,0,0,1,,0.0,3559.5613269612977,1977.534070534054
583,HK,Hong Kong,West Island Line,2009,2016,0.0,3,1,3,0,0,3,,0.0,4004.3472956610376,1334.7824318870125
584,HK,Hong Kong,Airport Railway,1994,1998,0.0,34,0.2353,8,6,20,9,200,0.0,10986.2878138942,323.1261121733588
585,HK,Hong Kong,Quarry Bay Congestion Relief Works (Kwung Tung Extension),1997,2001,0.0,2.1,1,2.1,0,0,0,,0.0,919.1673235294119,437.6987254901961
586,HK,Hong Kong,Tseung Kwan O Extension,1999,2002,0.0,4,1,4,0,0,5,200,0.0,4748.426666666667,1187.1066666666668
587,HK,Hong Kong,Penny's Bay Rail Link (Disneyland Resort Line),2001,2005,0.0,3.5,0.25,0.875,0,2.625,2,,0.0,622.9364673913044,177.98184782608698
588,HK,Hong Kong,South Island Line (East),2011,2016,0.0,7,0.71,5,2,0,5,,0.0,3544.278806389162,506.32554376988037
589,HK,Hong Kong,Kwun Tong Line extension,2011,2016,0.0,2.6,1,2.6,0,0,2,,0.0,1509.988603905442,580.7648476559392
590,HK,Hong Kong,Tuen Mun South Extension,2023,2030,0.0,2.4,0,0,0,0,2,,0.0,2235.170671302059,931.3211130425245
591,HK,Hong Kong,Sha Tin-Central Link,2012,2022,1.0,17,0.88,15,0,0,9,,0.0,16058.68684073107,944.628637690063
592,HK,Hong Kong,Modified Initial System,1975,1980,0.0,15.6,0.821,12.8,2.8,0,15,200,0.0,23080.74570747525,1479.5349812484135
593,HK,Hong Kong,Tsuen Wan Extension,1978,1982,0.0,10.5,0.8,8.4,2,0.1,10,200,0.0,7963.065105582526,758.3871529126214
594,HK,Hong Kong,Island Line,1981,1986,0.0,12.5,0.84,10.5,2,0,14,200,0.0,11678.49032421687,934.2792259373496
595,HK,Hong Kong,Eastern Harbour Crossing,1986,1989,0.0,4.6,1,4.6,0,0,1,200,0.0,1127.071091408451,245.01545465401108
596,IN,Delhi,Noida Metro,2015,2019,0.0,29.7,0,0,0,0,21,,0.0,2260.9722650130548,76.12701229000186
597,IN,Jaipur,Phase 1,2011,2020,0.0,12.1,0.23,2.8,0,0,11,,0.0,2427.7786386531466,200.64286269860716
598,IN,Lucknow,Line 1,2014,2019,0.0,22.9,0.15,3.4,0,0,22,,0.0,3910.8862658172475,170.78105964267456
599,IT,Brescia,Metro,2003,2013,0.0,13.7,0.71,9.7,0,0,17,40,0.0,1171.4601097058567,85.50803720480707
603,IT,Naples,Line 1 - city center,1999,2021,0.0,4.3,1,4.3,0,0,5,110,0.0,2512.044011096606,584.1962816503734
604,IT,Naples,Line 1 airport extension,2014,2024,0.0,3.5,1,3.5,0,0,4,110,0.0,898.3684076712157,256.67668790606166
605,IT,Naples,Line 6 (Mostra-Municipio),2002,2021,0.0,3.3,1,3.3,0,0,4,80,0.0,1237.1629197249033,374.89785446209197
606,IT,Turin,Line 2 -phase 1-2,2024,2030,0.0,9.4,1,9.4,0,0,13,60,0.0,2488.0438157574454,264.6855123146218
607,JP,Osaka,Hanshin Namba Line,2003,2009,1.0,3.8,1,3.8,0,0,3,,0.0,1370.979166666667,360.78399122807025
608,RS,Belgrade,Metro Line 1,2021,2026,0.0,22,1,22,0,0,24,,0.0,5490.0,249.54545454545453
609,RS,Belgrade,Metro Line 2,2021,2026,0.0,20,1,20,0,0,21,,0.0,6710.0,335.5
610,SE,Gothenburg,West Link,2018,2026,1.0,8,0.75,6,0,0,3,,0.0,2829.2219990025033,353.6527498753129
611,TW,Taipei,"System to 2012, ex-Neihu",1988,2012,0.0,93.90000000000002,0.65,60.89999999999999,0,0,92,,0.0,58228.32221073172,620.1099276968233
612,TW,Taipei,Neihu Line,2002,2009,0.0,14.8,0.26,3.8,0,0,12,,0.0,5869.78127655914,396.6068430107527
613,TW,Taipei,Xinyi Line,2002,2013,0.0,6.5,1,6.5,0,0,7,,0.0,3384.282547674856,520.6588534884394
614,TW,Taipei,Xinyi Line East Extension,2016,2022,0.0,1.4,1,1.4,0,0,1,,0.0,633.3942430678604,452.42445933418605
615,US,Honolulu,HART,2011,2026,0.0,32,0,0,0,0,21,,1.0,12270.465857184388,383.45205803701214
616,US,Los Angeles,Crenshaw/LAX Line,2014,2021,0.0,13.7,0.34,4.7,0,0,9,,1.0,2321.46295691906,169.44985087000438
617,US,Miami,Metrorail extension to MIA,2009,2012,0.0,3.9,0,0,3.9,0,1,,1.0,628.787192280882,161.22748520022614
618,US,Seattle,West Seattle and Ballard,2026,2036,0.0,19,0.32,6,0,0,13,,1.0,12920.783003813596,680.0412107270314
619,US,Washington,Silver Line Phase 1,2009,2014,0.0,18.8,0.04,0.7,0,0,5,,1.0,3592.229626698794,191.07604397334012
620,US,Washington,Silver Line Phase 2,2013,2022,0.0,18.3,0,0,0,0,6,,1.0,3371.648580287206,184.24309181897303
621,TR,Adana,First stage,1996,2010,0.0,13.9,0.25,3.5,0,0,13,,0.0,1435.4958333333336,103.2730815347722
622,TR,Istanbul,M6,2013,2015,0.0,3.3,1,3.3,0,0,4,90,0.0,285.2363983509057,86.43527222754719
623,TR,Istanbul,M3 Phase 3,2017,2022,0.0,6.2,1,6.2,0,0,4,180,0.0,711.391656073351,114.74058968925016
624,TR,Istanbul,M7 Phase 3,2017,2027,0.0,18.5,0.972972972972973,18,0,0,11,180,0.0,3096.7476509885596,167.3917649183005
625,TR,Istanbul,M9,2016,2023,0.0,13.4,1,13.4,0,0,12,90,0.0,1336.0619397939038,99.70611490999282
626,TR,Istanbul,M1A-M1B (LR),1987,2014,0.0,26.6,0.3646616541353383,9.7,0,0,23,100-140,0.0,3053.369268292684,114.7883183568678
627,DE,Munich,Second Trunk Line,2016,2028,1.0,7.2,1,7.2,0,0,3,210,0.0,5440.266315960297,755.5925438833747
628,TR,Istanbul,M1B,2017,2027,0.0,9.7,0.95,9.3,0,0,10,125,0.0,2715.657317501961,279.9646719074187
629,TR,Istanbul,M4 P4-M10,2017,2024,0.0,14,1,14,0,0,8,180,0.0,1188.5319557514947,84.89513969653534
630,PL,Łódź,Cross-City Line,2018,2023,1.0,5.25,1,5.25,0,0,2,,0.0,1033.7463987233932,196.90407594731298
631,FR,Paris,RER D Gare de Lyon-Les Halles,1991,1995,1.0,2.5,1,2.5,0,0,0,,0.0,590.9060461956523,236.3624184782609
632,TW,Taipei,Keelung MRT,2023,2032,0.0,16,0.1,1.6,12.8,1.6,13,,0.0,2822.0,176.375
633,CZ,Prague,Line C to Letnany,2004,2008,0.0,4.6,1,4.6,0,0,3,97,0.0,1391.1406250000002,302.4218750000001
634,CZ,Prague,Line D,2021,2029,0.0,10.5,0.9,9.5,1,0,10,97,0.0,5664.8,539.504761904762
635,DE,Munich,U3 to Moosach,2004,2010,0.0,1.7,1,1.7,0,0,2,120,0.0,294.0467922562722,172.96870132721895
636,DE,Munich,U5 to Pasing,2022,2029,0.0,3.8,1,3.8,0,0,3,120,0.0,1333.8000000000002,351.00000000000006
637,IT,Catania,Galatea-Stesicoro,2001,2016,0.0,1.9,1,1.9,0,0,2,80,0.0,130.41362143610027,68.6387481242633
638,IT,Catania,Borgo-Nesima,2007,2017,0.0,3.1,1,3.1,0,0,4,80,0.0,159.56490152181684,51.472548878005426
639,IT,Catania,Nesima-Monte Po,2015,2022,0.0,1.7,1,1.7,0,0,2,80,0.0,130.46340006451436,76.74317650853786
640,IT,Catania,Stesicoro-Aeroporto,2017,2025,0.0,6.4,1,6.4,0,0,8,80,0.0,570.2901306358696,89.10783291185462
641,IT,Catania,Monte-Po- MisterbiancoCentro,2019,2024,0.0,2.1,1,2.1,0,0,2,80,0.0,161.20000000000002,76.76190476190477
642,IT,Catania,Misterbianco Centro-Paterno',2022,2026,0.0,11.5,0.52,6,0,5.5,5,80,0.0,561.6,48.834782608695654
643,IT,Genova,Principe - De Ferrari,1998,2006,0.0,2.5,1,2.5,0,0,4,80,0.0,415.1157976653697,166.0463190661479
644,IT,Genova,De Ferrari - Brignole,2006,2012,0.0,1.5,0.87,1.3,0,0.2,1,80,0.0,328.3918391699334,218.9278927799556
645,IT,Genova,Brin-Canepari + Brignole Martinez,2020,2023,0.0,1.5,0,0,0.3,1.2,2,80,0.0,81.9,54.6
646,IT,Milan,M5 (Bignami Moza),2022,2029,0.0,12.6,1,12.6,0,0,12,50,0.0,1625.0,128.96825396825398
647,IT,Milan,M1 (Bisceglie - Baggio),2022,2027,0.0,3.3,1,3.3,0,0,3,110,0.0,514.8000000000001,156.00000000000003
648,IT,Milan,M1 (Sesto FS - Monza Bettola),2010,2022,0.0,1.9,1,1.9,0,0,2,110,0.0,212.53042186847358,111.85811677288085
649,IT,Milan,M2 (Famagosta-Assago),2001,2011,0.0,4.8,0,0,0,4.8,2,110,0.0,126.25842293906811,26.303838112305858
650,IT,Milan,M3 (Maciachini-Comasina),2001,2011,0.0,3.9,1,3.9,0,0,4,110,0.0,481.5856989247312,123.48351254480289
651,IT,Milan,M1 (Molino Dorino-Rho MilanoFiera),2003,2005,0.0,2.1,1,2.1,0,0,2,110,0.0,177.15614081524618,84.36006705487912
652,IT,Naples,Line 1 (Piscinola - Dante),1986,2003,0.0,13.7,0.7,9.6,4.1,0,14,110,0.0,3972.706304514156,289.97856237329603
653,IT,Naples,MCNE (Piscinola- Aversa),2001,2009,0.0,10.6,1,10.6,0,0,5,110,0.0,1102.0556630824374,103.9675153851356
654,IT,Naples,Line 1/MCNE (Piscinola-Secondigliano),1999,2023,0.0,3.3,1,3.3,0,0,4,110,0.0,631.6453158821587,191.40767147944203
655,CA,Edmonton,Valley Line Southeast,2016,2023,0.0,13.1,0.03,0.4,,,12,125,1.0,1530.0668160856148,116.79899359432174
657,CN,Changzhou,Line 1 Phase 1,2019,2024,0.0,34.237,0.92,31.635,,,29,117,0.0,5567.983,162.63057510880043
658,CN,Changzhou,Line 2 Phase 1,2021,2026,0.0,19.79,1,19.79,,,15,117,0.0,3552.4959999999996,179.50965133906013
659,CN,Foshan,Guangfo Line,2007,2011,0.0,32.16,1,32.16,,,21,78,0.0,5813.196126122767,180.7585860112801
660,CN,Foshan,Line 11,2021,2026,0.0,36.4,0.66,24,,,18,117,0.0,6228.34,171.10824175824177
661,CN,Guilin,Line 1,2020,2025,0.0,29.27,0.06,1.9,,,13,,0.0,2076.6444516268634,70.94788013757646
662,CN,Harbin,Line 2 Phase 2 North and South Ext,2016,2021,0.0,14.1,1,14.1,,,11,117,0.0,2479.585439174691,175.85712334572278
663,CN,Harbin,Line 1 Phase 4,2016,2021,0.0,2.6,1,2.6,,,2,117,0.0,495.91708783493823,190.7373414749762
664,CN,Harbin,Line 2 Phase 1,2021,2026,0.0,28.7,1,28.7,,,19,117,0.0,4896.632,170.61435540069687
665,CN,Harbin,Line 3 Phase 2,2021,2026,0.0,32.18,1,32.2,,,31,117,0.0,6381.3,198.30018645121194
666,CN,Harbin,Line 4 Phase 1,2016,2021,0.0,32.2,1,32.2,,,27,,0.0,6733.137146833218,209.10363810041048
667,CN,Harbin,Line 5 Phase 1,2016,2021,0.0,36.1,1,36.1,,,25,,0.0,6299.563921468958,174.50315571936173
668,CN,Harbin,Line 1 Phase 1,2005,2010,0.0,14.4,1,14.4,,,16,117,0.0,2876.583111111111,199.7627160493827
669,KR,Incheon,Line 2 Goyang Extension Project,2020,2027,0.0,18.5,0.7835,14.49475,,,9.491350457729808,,0.0,2217.234003732454,119.85048668824074
670,KR,Incheon,Line 2,2009,2016,0.0,29.1,0.7835,22.8,,,27,,0.0,3395.5104188262767,116.6842068325181
671,CN,Jiaxing,Hujia Regional Railway (Zhejiang section),2020,2025,1.0,35.01,0,0,,,8,184,0.0,4253.880669677874,121.5047320673486
672,IN,Kanpur,Line 1 and 2,2019,2022,0.0,32.385,0.399,12.921,19.464,,31,,0.0,4785.048000000001,147.75507179249655
676,CN,Putian,F2 Line,2020,2025,1.0,23.8,0.63,14.9,,,13.578860396421755,,0.0,3385.588556514214,142.25162002160562
677,CN,Shaoxing,Hangshao Line,2016,2021,0.0,20.3,0.49,9.87,,,10,117,0.0,3226.346626143622,158.93333133712423
678,CN,Shijiazhuang,Line 6 Phase 1,2020,2025,0.0,15.76,1,15.76,,,11,,0.0,2518.0471281746145,159.77456397047047
679,CN,Shijiazhuang,Line 4,2020,2025,0.0,24.4,1,24.4,,,21,,0.0,4304.176552889948,176.400678397129
680,IN,Surat,Line 1 and 2,2021,2023,0.0,40.35,0.1603,6.47,33.88,,38,,0.0,5192.7696000000005,128.6931747211896
681,CN,Wenzhou,S3 Phase 1,2022,2027,0.0,31.17,0.09,2.8,,,12,138,0.0,2925.3599999999997,93.85178055822905
682,CN,Wuxi,Line S1,2019,2023,0.0,30.4,0.35,10.5,,,9,117,0.0,3442.317,113.23411184210526
683,CN,Wuxi,Line 4 Phase 1,2021,2026,0.0,24.4,1,24.4,,,18,117,0.0,4378.0019999999995,179.42631147540982
684,CN,Wuxi,Line 2 Phase 1,2010,2014,0.0,26.3,0.75,19.6,,,20,117,0.0,5799.389886451739,220.50912115786076
685,CN,Wuxi,Line 1 South,2014,2019,0.0,5.187,1,5.187,,,3,117,0.0,655.3595414168201,126.34654741022172
686,CN,Wuxi,Wuxi-Yixing Intercity,2022,2027,0.0,30,0.8471428571428571,25.41428571428571,,,6,92,0.0,3756.124,125.20413333333333
687,CN,Wuxi,Line 1 Phase 1,2014,2019,0.0,29.4,0.83,24.4,,,24,117,0.0,5632.617641592323,191.58563406776608
688,CN,Wuxi,Line 3 Phase 1,2020,2025,0.0,28.5,1,28.5,,,21,117,0.0,5139.188305520245,180.32239668492088
690,CN,Zibo,Line 1,2020,2025,0.0,20.82,0.62,12.86,,,15,,0.0,3366.043225978417,161.67354591635046
691,CN,Foshan,Line 2 Phase 2,2021,2026,0.0,23.5,0.54,12.7,,,10,117,0.0,2922.4919999999997,124.36136170212765
692,CN,Foshan,Line 3 Phase 1,2016,2022,0.0,69.5,0.86,59.5,,,37,117,0.0,10739.017088990327,154.5182314962637
693,CN,Foshan,Line 2 Phase 1,2014,2021,0.0,32.41,0.78,25.3,,,17,117,0.0,5286.548547790385,163.1147345816225
694,CN,Foshan,Line 4 Phase 1,2021,2026,0.0,55.91,0.88,49.1,,,33,117,0.0,10659.639,190.65710964049364
695,CN,Dalian,Line 4,2010,2022,0.0,24.484,1,24.484,,,18,117,0.0,5162.355193765182,210.84607064879845
696,CN,Dalian,Line 1 Phase 3,2010,2021,0.0,13.2,0.14,1.8,,,3,117,0.0,2040.3445899494602,154.57155984465606
697,CN,Fuzhou,Line 1 South Extension,2015,2020,0.0,4.924,1,4.924,,,4,117,0.0,737.3189232876822,149.7398300746714
698,CN,Fuzhou,F1 Express Line,2021,2026,0.0,62.4,0.76,47.2,,,15,138,0.0,9533.71,152.7838141025641
699,CN,Fuzhou,Line 2 East Extension,2020,2025,0.0,16.88,1,16.88,,,12,117,0.0,3179.4004581721806,188.3531077116221
700,CN,Fuzhou,Line 1 Phase 1,2009,2017,0.0,24.6,1,24.6,,,21,117,0.0,5505.313345252559,223.79322541677067
701,CN,Hohhot,Line 2,2020,2025,0.0,27.3,1,27.3,,,24,117,0.0,5080.6348892435035,186.1038420968316
703,CN,Jinan,Line 3 Phase 1,2017,2022,0.0,21.57,1,21.6,,,13,117,0.0,3213.594,148.98442280945758
704,CN,Jinan,Line 2,2021,2026,0.0,36.39,0.95,34.6,,,18,117,0.0,5449.2,149.74443528441878
705,CN,Jinan,Line 4 Phase 1,2021,2026,0.0,40.3,1,40.3,,,33,138,0.0,9536.10000000004,236.62779156327645
706,CN,Luoyang,Line 2,2022,2027,0.0,18.216,1,18.216,,,15,117,0.0,3544.8981900000144,194.603545783927
707,CN,Ningbo,Ningbo-Fenghua Line,2014,2019,0.0,21.59,0.04,0.84,,,9,117,0.0,1863.1584191318836,86.29728666659952
708,CN,Ningbo,Line 3 Southern Extension,2020,2025,0.0,12.7,0.17,2.2,,,6,117,0.0,1301.1870283720555,102.45567152535871
709,CN,Ningbo,Line 4,2016,2021,0.0,35.95,0.68,24.45,,,25,117,0.0,4913.84,136.68539638386648
710,CN,Ningbo,2013-2020 Program,2013,2020,0.0,100.1,0.6483333333333334,64.89816666666667,,,57.11108931436208,117,0.0,16919.662178524803,169.027594191057
711,CN,Ningbo,Line 5 Phase 1,2021,2026,0.0,27.91,1,27.91,,,22,117,0.0,4756.1000000000195,170.40845575062772
712,CN,Ningbo,Line 3 Phase 2,2021,2026,0.0,9.05,1,9.05,,,5,117,0.0,1788.9150000000075,197.67016574585716
713,CN,Ningbo,Line 3 Phase 1,2014,2019,0.0,16.73,1,16.73,,,15,117,0.0,3751.037867924602,224.21027303793196
714,CN,Qingdao,Line 11,2013,2018,0.0,58.35,0.1,5.81,,,22,117,0.0,4987.068679885468,85.46818645904828
715,CN,Qingdao,Qingdao-Pingdu Intercity Rail,2015,2020,0.0,60,0.2,12,,,10,117,0.0,5195.489667324806,86.59149445541344
716,CN,Qingdao,Line 8 Branch,2021,2026,0.0,18.8,1,18.8,,,9,117,0.0,2746.5880000000116,146.09510638297934
717,CN,Qingdao,Line 8,2016,2021,0.0,61.4,0.8454545454545456,51.910909090909094,,,16,117,0.0,7671.9000000000315,124.94951140065199
718,CN,Qingdao,Line 6 Phase 2 South,2021,2026,0.0,13.85,1,13.85,,,10,117,0.0,1984.1780000000083,143.26194945848437
719,CN,Qingdao,Line 15,2021,2026,0.0,30.8,1,30.8,,,17,117,0.0,4655.242000000019,151.1442207792214
720,CN,Qingdao,Line 1 + Line 7 Phase 1,2016,2021,0.0,59.97,1,59.97,,,40,117,0.0,9557.610000000039,159.3731865932973
721,CN,Qingdao,Line 2,2019,2024,0.0,25,1,25,,,22,117,0.0,7410.456572861294,296.41826291445176
722,CN,Qingdao,Line 9,2021,2026,0.0,16.63,1,16.63,,,13,117,0.0,3009.0100000000125,180.93866506313967
723,CN,Qingdao,Line 3,2010,2015,0.0,25,1,25,,,22,117,0.0,6523.977785522985,260.9591114209194
724,CN,Qingdao,Line 2 Phase 2 East Section,2021,2026,0.0,8.89,1,8.89,,,8,117,0.0,1618.0300000000068,182.00562429696365
725,CN,Qingdao,Line 5,2021,2026,0.0,32.7,1,32.7,,,29,117,0.0,6221.1700000000255,190.249847094802
726,CN,Urumqi,Line 4 Phase 1,2018,2023,0.0,20.556,1,20.556,,,16,138,0.0,4293.226765601915,208.85516470139692
727,CN,Urumqi,Line 2,2016,2021,0.0,19.35,1.0,19.35,,,16,138,0.0,3886.1400000000162,200.8341085271326
728,CN,Urumqi,Line 1,2014,2019,0.0,27.615,1,27.615,,,21,138,0.0,5731.654455042429,207.55583758980367
729,CN,Nanchang,Line 1 North Extension,2021,2026,0.0,16.973,0.8,13.528,,,8,117,0.0,2471.4990000000103,145.61356271725742
730,CN,Nanchang,Phase 1 Expansion (Line 1 and 2),2009,2016,0.0,50.6,1,50.6,,,50,117,0.0,8713.4912726383,172.20338483474902
731,CN,Nanning,Wuming Line,2021,2026,0.0,53.2,0.2,10.6,,,13,117,0.0,3943.5000000000164,74.12593984962436
732,CN,Nanning,Airport Line,2021,2026,0.0,22.8,0.8857142857142858,20.194285714285716,,,5,,0.0,2019.5500000000084,88.57675438596527
733,CN,Nantong,Line 1,2019,2024,0.0,39.4,1,39.4,,,28,117,0.0,6786.174897303808,172.2379415559342
734,CN,Nantong,Line 2,2020,2025,0.0,20.85,1,20.85,,,17,117,0.0,3783.361431087551,181.4561837452063
735,KR,Seoul,Sinbundang Phase 3 Section 1,2022,2029,0.0,4.19,1,4.19,,,1,200,0.0,512.52,122.3198090692124
736,KR,Seoul,Sinbundang Phase 3 Section 2,2022,2029,0.0,3.59,1,3.59,,,2,200,0.0,427.31999999999994,119.03064066852366
737,KR,Seoul,Sinbundang Phase 3 Section 3,2022,2029,0.0,2.571,1,2.571,,,1,200,0.0,296.88,115.47257876312717
738,KR,Seoul,Sillim Light Metro,2017,2022,0.0,7.8,1,7.8,,,11,,0.0,865.2244610932304,110.92621296067055
739,KR,Seoul,Ui Light Metro,2009,2017,0.0,11.4,1,11.4,,,13,,0.0,1060.2349575243502,93.0030664495044
740,KR,Seoul,GTX A,2018,2025,1.0,83.1,1.0,83.1,,,42.63412016418092,,0.0,2328.0,28.014440433212997
741,KR,Seoul,Jinjeop Line,2014,2022,0.0,14.9,1,14.9,,,4,200,0.0,1510.742432508851,101.39210956435241
742,KR,Seoul,Sin Ansan Line,2019,2025,0.0,44.7,1,44.7,,,15,,0.0,3959.9999999999995,88.59060402684563
743,KR,Seoul,Line 5 Hanam Line,2014,2020,0.0,7.7,1,7.7,,,5,160,0.0,1084.4548384464752,140.83829070733444
745,KR,Seoul,Line 7 Extension 2,2022,2029,0.0,10.7,1.0,10.7,,,7,160,0.0,1888.6799999999998,176.51214953271028
746,KR,Seoul,Line 9 Phase 4,2021,2028,0.0,4.1,1,4.1,,,4,160,0.0,768.9599999999999,187.55121951219513
748,CN,Shaoxing,Line 1,2016,2021,0.0,31.3,1,31.3,,,23,117,0.0,6022.093276460257,192.39914621278774
749,CN,Shaoxing,Line 2,2022,2027,0.0,10.8,1,10.8,,,9,117,0.0,2421.07000000001,224.17314814814907
750,CN,Shenyang,Line 4 Phase 1,2017,2022,0.0,34.2,1,34.2,,,23,117,0.0,3975.0480000000166,116.229473684211
