,country,city,phase,start_year,end_year,rr,length,tunnelper,tunnel,elevated,atgrade,stations,platform_length_meters,anglo,real_cost_2021,cost_km_2021
751,CN,Shijiazhuang,Line 1 Phase 2,2012,2021,0.0,12.7,1,12.7,,,7,138,0.0,2190.820003458233,172.5055120833254
752,CN,Shijiazhuang,Line 3 Phase 2,2012,2021,0.0,8.1,1,8.1,,,5,138,0.0,1548.6782200102498,191.19484197657405
753,CN,Shijiazhuang,First,2012,2020,0.0,59.6,1,59.6,,,52,138,0.0,11955.85253471774,200.6015525959352
754,CN,Taiyuan,Jinzhong-Taiyuan Intercity,2019,2024,0.0,19.86,0.05,0.991,,,12,78,0.0,2195.3787871249365,110.54273852592833
755,CN,Taiyuan,Line 3,2018,2023,0.0,30.523,1,30.523,,,25,138,0.0,6214.654816472659,203.60563563452672
756,CN,Taizhou,Line S2 South Segment,2021,2026,0.0,6,0,0,,,1,92,0.0,449.08100000000184,74.84683333333363
757,CN,Taizhou,Line S2 West Segment,2021,2026,0.0,11.75,0,0,,,3,92,0.0,955.044000000004,81.28034042553226
758,CN,Taizhou,Line S2,2021,2026,0.0,66.3,0.28,18.65,,,22,92,0.0,7361.200000000031,111.02865761689338
759,CN,Taizhou,Line S1,2022,2027,1.0,52.4,0.34,17.8,,,15,92,0.0,5075.643000000021,96.86341603053475
760,CN,Xuzhou,"First Phase Program (Lines 1, 2 and 3)",2013,2020,0.0,67,0.9,60.6,,,38.226203636985616,117,0.0,11711.66122813316,174.80091385273374
761,CN,Xuzhou,Line 1,2014,2019,0.0,21.967,0.96,20.996,,,18,117,0.0,4300.7223757343345,195.7810522936375
762,CN,Xuzhou,Line 2,2020,2025,0.0,24.15,1,24.15,,,20,117,0.0,4243.120853866336,175.69858608142178
763,CN,Xuzhou,Line 3,2021,2026,0.0,18.3,1,18.3,,,16,117,0.0,3232.7140000000136,176.65103825136686
764,CN,Zhengzhou,Line 2 Phase 1,2010,2016,0.0,18.27,1,18.27,,,16,117,0.0,3305.0297800881713,180.89927641424038
765,CN,Zhengzhou,Line 1 Phase 1,2009,2013,0.0,25.2,1,25.2,,,20,117,0.0,4904.4197917657675,194.6198330065781
766,CN,Zhengzhou,Zhengxu Regional Rail (Xucheng Section),2017,2022,1.0,33.78,0.12,4.016,,,11,117,0.0,2361.0810000000097,69.89582593250472
767,CN,Zhengzhou,Zhengxu Regional Rail (Zhengzhou Section),2020,2025,1.0,31.27,0.9,28.18,,,15,117,0.0,4470.828583831445,142.97501067577375
768,CN,Zhengzhou,Line 3 Phase 1,2017,2020,0.0,25.487,1,25.487,,,21,138,0.0,5198.47938010694,203.9659191002056
769,CN,Beijing,Yanfang Branch,2020,2025,0.0,6.015,0,0,,,3,117,0.0,1126.027236091202,187.20319802014998
770,CN,Beijing,Line 6 Phase 2,2011,2014,0.0,12.4,1,12.4,,,8,156,0.0,1905.2823482445265,153.6518022777844
771,CN,Beijing,Line 9,2007,2012,0.0,16.5,1,16.5,,,13,117,0.0,4809.103624756943,291.46082574284503
772,CN,Beijing,Line M101,2022,2027,0.0,19,1,19,,,14,138,0.0,4482.189270000019,235.90469842105364
773,CN,Changchun,New Beihu Line,2010,2019,0.0,13.4,0,0,,,13,55,0.0,1241.776727407739,92.66990503042828
774,CN,Changchun,Line 2 Western Extension,2015,2019,0.0,5.3,1,5.3,,,3,117,0.0,885.0853887891645,166.9972431677669
775,CN,Changchun,Line 2,2015,2020,0.0,22.8,1,22.8,,,19,117,0.0,3853.5154301787798,169.01383465696404
776,CN,Changchun,Line 1 South Extension,2010,2019,0.0,8,1,8,,,6,117,0.0,1628.1728112329497,203.5216014041187
777,CN,Changsha,First,2008,2015,0.0,45.92,0.97,44.61,,,32,117,0.0,7352.791969607221,160.1217763416207
778,CN,Changsha,Line 2 Phase 2,2011,2015,0.0,21.926,1,21.926,,,19,117,0.0,3778.8099906849775,172.34379233261777
779,CN,Changsha,Line 2 West Extension Phase 2,2021,2025,0.0,13.99,0.98,13.78,,,11,117,0.0,2949.738000000012,210.84617583988648
780,CN,Chengdu,Line S3,2021,2026,1.0,38.7,0.27,10.42,,,7,184,0.0,3083.8170000000127,79.68519379844993
781,CN,Chengdu,Line S5,2022,2027,1.0,59,0.17,9.85,,,13,184,0.0,5401.400000000022,91.54915254237326
782,CN,Chengdu,Line 10 Phase 1,2013,2020,0.0,10.9,1,10.9,,,5,138,0.0,1458.4093570496084,133.79902358253287
783,CN,Chengdu,Line 4 Phase 2,2013,2020,0.0,21.3,1,21.3,,,13,117,0.0,2700.1709472911225,126.76858907470059
784,CN,Chengdu,Line 18 Phase 1 and 2,2016,2019,0.0,58.6,0.65,37.9,,,13,184,0.0,8874.424779078241,151.4406958887072
785,CN,Chengdu,Line 5 Phase 1 and 2 (redesign),2015,2020,0.0,49,0.68,33.2,,,39,184,0.0,8306.666190906666,169.52379981442175
786,CN,Chengdu,Line 17 Phase 1,2021,2026,0.0,26.14,0.79,20.64,,,9,184,0.0,4099.089000000017,156.81289211935797
787,CN,Chengdu,Line 3 Phase 2,2013,2020,0.0,15,0.6,9,,,9,117,0.0,1857.3582934889032,123.82388623259355
788,CN,Chengdu,Line 3 Phase 3 (redesign),2015,2020,0.0,12.6,0.57,7.2,,,9,117,0.0,1840.5431779155083,146.07485539011972
789,CN,Chengdu,Line 7,2013,2020,0.0,38.6,1,38.6,,,31,138,0.0,7136.166074983681,184.87476878196063
790,CN,Chengdu,Line 1 Phase 3,2013,2020,0.0,13,0.43,5.6,,,10,117,0.0,1537.6707351501307,118.28236424231774
791,CN,Chongqing,Bishan-Tongliang Line,2020,2025,0.0,37.353,0.28,10.386,,,9,92,0.0,2162.4727498444818,57.89288008578914
792,CN,Chongqing,Jiangjin Line South Extension,2018,2023,0.0,4.6,0.8085139439,3.7191641419399994,,,2,117,0.0,895.1148912614942,194.59019375249875
793,CN,Chongqing,Jiangjin Line,2020,2025,0.0,28.22,0.21,5.8,,,7,117,0.0,1724.5732691423475,61.1117388073121
794,CN,Chongqing,Line 17 (redesign) Phase 1,2022,2026,0.0,14.18,1,14.18,,,9,117,0.0,2929.413440000012,206.58768970380905
795,CN,Chongqing,Line 18 Phase 2,2020,2025,0.0,10.61,1,10.61,,,8,117,0.0,2381.87400000001,224.49330819981245
796,CN,Chongqing,Line 6 East,2022,2027,0.0,6.7,0.8085139439,5.41704342413,,,3,117,0.0,1068.0910000000044,159.41656716417975
797,CN,Chongqing,Line 27,2021,2027,1.0,51.789,0.98,50.529,,,14,138,0.0,8266.293000000034,159.61484098939994
798,CN,Chongqing,Line 15 Phase 2,2021,2026,1.0,32.8,0.93,30.5,,,11,138,0.0,5415.501000000022,165.10673780487875
799,CN,Chongqing,Line 15 Phase 1,2021,2027,1.0,38.73,0.92,35.463,,,14,138,0.0,6548.122000000027,169.07105602891886
800,CN,Chongqing,Line 24 Phase 1,2021,2026,0.0,18.9,1,18.9,,,12,117,0.0,3671.996000000015,194.28550264550347
801,CN,Chongqing,Line 1 Phase 2,2007,2012,0.0,15.5,0.8085139439,12.53196613045,,,9,117,0.0,2182.0389122319643,140.77670401496545
802,CN,Chongqing,Line 1 Phase 1,2007,2012,0.0,16.5,0.8085139439,13.34048007435,,,14,117,0.0,3263.9193940446216,197.81329660876497
803,CN,Chongqing,Line 3,2007,2012,0.0,39.1,0.8085139439,31.612895206490002,,,29,120,0.0,6005.611685042105,153.59620677857046
804,CN,Chongqing,Line 2,2000,2005,0.0,19.15,0.8085139439,15.483042025684998,,,18,120,0.0,2483.262235772358,129.67426818654613
805,CN,Chongqing,Line 4 West extension,2021,2026,0.0,10.9,1,10.9,,,9,117,0.0,2534.1170000000106,232.48779816513857
806,CN,Fuzhou,Line 6 East Extension,2020,2025,0.0,5.29,1,5.29,,,6,117,0.0,1021.6820455467506,193.13460218275057
807,CN,Guangzhou,Line 14 Phase 1,2012,2018,0.0,54.4,0.4,21.9,,,13,117,0.0,5578.556590371155,102.5469961465286
808,CN,Guangzhou,Line 14 Branch,2012,2018,0.0,21.6,0.92,19.9,,,5,117,0.0,2301.2688900796147,106.54022639257477
809,CN,Guangzhou,Line 4 South Extension,2012,2018,0.0,12.5,0.96,12.01,,,6,68,0.0,2315.2558383964024,185.22046707171216
810,CN,Guangzhou,Line 21,2012,2018,0.0,61.6,0.69,42.5,,,14,117,0.0,8593.035961893029,139.497337043718
811,CN,Guangzhou,Line 3 Phase 1,2000,2005,0.0,35.86,1,35.86,,,18,117,0.0,8835.793536585366,246.39691959245306
812,CN,Guangzhou,Line 6 Phase 1,2006,2011,0.0,24.3,0.87,21.2,,,22,68,0.0,5408.137809375001,222.5571114969136
813,CN,Guangzhou,Line 6 Phase 3,2009,2014,0.0,17.6,1,17.6,,,10.04151020911861,102,0.0,2865.1581705719764,162.79307787340775
814,CN,Guangzhou,Line 9,2009,2014,0.0,18.3,1,18.3,,,10.44088845607219,117,0.0,3102.9871187720537,169.56213763781713
815,CN,Guangzhou,Line 7,2012,2017,0.0,17.6,1,17.6,,,10.04151020911861,117,0.0,3061.037836790161,173.92260436307728
816,CN,Guangzhou,Line 2 and 8 Extension,2007,2012,0.0,28.55,0.9388461538461539,26.804057692307694,,,22,138,0.0,6409.902500651098,224.51497375310325
817,CN,Guangzhou,Line 8 Eastern Extension,2021,2026,0.0,18,1,18,,,7,138,0.0,3961.6640000000166,220.09244444444536
818,CN,Guangzhou,Line 18 North,2021,2026,1.0,41.1,1,41.1,,,10,184,0.0,9113.070000000038,221.7291970802929
819,CN,Guangzhou,Line 11,2019,2024,0.0,44.2,1,44.2,,,32,184,0.0,11482.918277457686,259.79453116420103
820,CN,Guangzhou,Nansha-Zhuhai (Zhongshan) intercity or Line 18,2020,2025,1.0,79,1,79,,,45.072687870475576,184,0.0,12161.094149784982,153.93790063018963
821,CN,Guangzhou,Line 22 Northern Extension,2020,2025,1.0,39,1,39,,,22.25107375884237,184,0.0,8132.418927325348,208.52356223911147
822,CN,Guangzhou,Line 28,2020,2025,1.0,107,1,107,,,61.04781774861881,184,0.0,23846.75457766479,222.86686521182045
823,CN,Guiyang,Line 2 Phase 1,2016,2021,0.0,27.6,1,27.6,,,24,117,0.0,4650.701000000019,168.50365942029055
824,CN,Hangzhou,Hangzhou-Haining Line,2016,2021,0.0,48.18,0.31,14.81,,,12,78,0.0,3253.0290000000136,67.51824408468272
825,CN,Hangzhou,Hanglin Line (Hangzhou Section),2016,2020,0.0,14.26,0.3,4.32,,,6,78,0.0,1173.8792431115023,82.31972251833817
826,CN,Hangzhou,Hanglin Line (Lin'an Section),2016,2020,0.0,20.72,0.42,8.64,,,6,78,0.0,1723.7355334578488,83.1918693753788
827,CN,Hangzhou,Line 2 Phase 1 Xiaoshan section,2008,2013,0.0,18.2,1,18.2,,,13,117,0.0,4162.660413463817,228.71760513537455
828,CN,Hangzhou,K1 Airport Line,2019,2022,0.0,59.1316,0.79,46.5,,,15,138,0.0,10326.234000000042,174.6313984400903
829,CN,Hangzhou,Line 3 North Extension,2020,2022,0.0,4.7,1,4.7,,,4,117,0.0,2719.98134584697,578.7194352865894
830,CN,Hangzhou,Hangfu Line,2016,2021,0.0,23.508,1,23.508,,,11,117,0.0,3178.222000000013,135.19746469287108
831,CN,Hangzhou,Line 10 Phase 2,2022,2027,0.0,13.33,1,13.33,,,10,138,0.0,2511.4120000000103,188.4030007501883
832,CN,Hangzhou,Line 5 Phase 2 West,2020,2025,0.0,4.95,1,4.95,,,2,117,0.0,760.1934984989048,153.57444414119288
833,CN,Hangzhou,Line 2 Phase 1 (redesign),2017,2022,0.0,30.5,1,30.5,,,24,117,0.0,4698.3502892052875,154.04427177722252
834,CN,Hangzhou,Line 2 Phase 2,2014,2019,0.0,11.281,1,11.281,,,9,117,0.0,2405.2799658691542,213.2151374762126
835,CN,Hangzhou,Line 6 Phase 1,2016,2021,0.0,26.955,1,26.955,,,19,117,0.0,4261.370000000018,158.09200519384225
836,CN,Hangzhou,Line 5 Phase 1,2014,2020,0.0,51.6,1,51.6,,,36,117,0.0,9528.274466057443,184.656481900338
837,CN,Hangzhou,Line 4 Phase 1,2013,2018,0.0,20.8,1,20.8,,,18,117,0.0,4556.800282884826,219.07693667715506
838,CN,Hefei,Line 6 East Extension,2021,2026,0.0,10,1,10,,,4,117,0.0,1723.3221277689129,172.33221277689128
839,CN,Hefei,Hefei-Lu'an Regional Express Line,2018,2023,0.0,63.1,0.19,11.94,,,19,117,0.0,5552.56541530306,87.99628233443835
840,CN,Hefei,Line 1 South,2019,2024,0.0,4.54,1,4.54,,,3,117,0.0,1073.851257818092,236.53111405684848
841,CN,Hefei,Line 2 Western Extension,2021,2026,0.0,12.7,1,12.7,,,8,117,0.0,2142.635000000009,168.71141732283536
842,CN,Kunming,Line 3 Phase 1,2017,2022,0.0,19.5,0.8813895487,17.18709619965,,,11.125536879421185,117,0.0,3449.7193795283943,176.90868612966125
843,CN,Lanzhou,Line 4 Phase 1,2019,2024,0.0,26.8,0.6,16,,,11,,0.0,4303.98171503225,160.59633265045707
844,CN,Nanjing,Line S2 Nanjing-Ma'anshan Regional Rail (Anhui section),2021,2026,1.0,27.49,0,0,,,8,117,0.0,1514.5430000000063,55.0943252091672
845,CN,Nanjing,Line S8 Phase 2,2022,2027,0.0,24,0.7523695518714287,18.05686924491429,,,8,78,0.0,1632.3700000000067,68.01541666666695
846,CN,Nanjing,Line S8 Phase 2,2012,2014,0.0,45.2,0.27,12.2,,,17,78,0.0,3436.5810000000142,76.03055309734545
847,CN,Nanjing,Line S4 Nanjing-Chuzhou Phase 1 (Chuzhou Section),2018,2022,0.0,32.95,0,0,,,6,92,0.0,2984.8375550539376,90.58687572242602
848,CN,Nanjing,Line S4 Nanjing-Chuzhou Phase 2 (Chuzhou Section),2022,2027,0.0,13.28,0.7523695518714286,9.991467648852572,,,6,92,0.0,1056.3800000000044,79.54668674698829
849,CN,Nanjing,Line S4 Nanjing-Chuzhou Phase 2 (Nanjing Section),2021,2026,0.0,5.671,0.46,2.63,,,2,92,0.0,820.9650000000069,144.76547346147183
850,CN,Nanjing,Line S3 Nanjing-He County,2021,2026,0.0,42.4,0.7523695518714286,31.900468999348572,,,11,117,0.0,3580.22000000003,84.43915094339694
851,CN,Nanjing,Line S5 Nanjing-Yangzhou,2021,2026,0.0,53.75,0.57,30.66,,,16,138,0.0,6417.628000000053,119.39773023255913
852,CN,Nanjing,Line S2 Nanjing-Ma'anshan Regional Rail (Nanjing section),2021,2026,1.0,26.5,0.52,13.71,,,8,117,0.0,3512.822000000029,132.55932075471807
853,CN,Nanjing,Line 4 Phase 1,2004,2015,0.0,43.9,0.95,41.7,,,25.046721487517438,117,0.0,7482.0705231683605,170.43440827262782
854,CN,Nanjing,Line 2 Phase 1,2005,2010,0.0,21.63,0.88,19.11,,,18,138,0.0,5103.615197132616,235.9507719432555
855,CN,Nanjing,Line S6,2021,2026,0.0,26.313,0.62,16.26,,,13,117,0.0,4970.961000000041,188.91654315357584
856,CN,Nanning,Line 1 Phase 1,2011,2016,0.0,32.1,1,32.1,,,25,117,0.0,6028.423205596108,187.8013459687261
857,CN,Nanning,Line 2 Phase 1,2014,2017,0.0,21.2,1,21.2,,,18,117,0.0,4403.743739974251,207.72376131954016
858,CN,Shanghai,Line 12 West Extension,2022,2027,0.0,17.3,1,17.3,,,6,184,0.0,4213.570000000035,243.55895953757428
859,CN,Shanghai,Line 18,2016,2021,0.0,36.85,1,36.85,,,26,138,0.0,11587.856525813882,314.4601499542437
860,CN,Shenyang,Line 1 and 2 Phase 1,2005,2010,0.0,55.07,1,55.07,,,43,117,0.0,12055.764702508959,218.91710010003558
861,CN,Shenyang,Line 9 Phase 1,2012,2020,0.0,29.2,1,29.2,,,23,117,0.0,5092.643420275243,174.4055965847686
862,CN,Shenyang,Line 10 Phase 1,2012,2020,0.0,49.9,1,49.9,,,37,117,0.0,8419.255245472008,168.72255000945907
863,CN,Shenzhen,Shenhui Dapeng Branch ICR,2021,2026,1.0,39.4,1,39.4,,,6,184,0.0,5645.180000000047,143.2786802030469
864,CN,Shenzhen,Guangzhou-Dongguan-Shenzhen Regional Rail South Extension,2021,2026,1.0,15.15,1,15.15,,,3,184,0.0,2844.1000000000236,187.72937293729527
865,CN,Shenzhen,Shenhui Mainline ICR,2021,2026,1.0,58.738,1,58.738,,,11,184,0.0,12368.250000000104,210.56641356532575
866,CN,Shenzhen,Line 10,2015,2020,0.0,29.54,1,29.54,,,24,184,0.0,7365.261072411363,249.33178985820456
867,CN,Shenzhen,Line 3 Phase 3 North Ext,2011,2020,0.0,9.4,0,0,,,7,117,0.0,1926.9921127300456,204.99916092872823
868,CN,Shenzhen,Line 3 Phase 3 North Ext (Phase 4),2020,2022,0.0,9.35,0.79,7.42,,,7,117,0.0,2698.7119424985804,288.6322933153562
869,CN,Shenzhen,Line 5 West Extension,2019,2024,0.0,2.88,1,2.88,,,3,138,0.0,1021.6343890446965,354.73416286274187
870,CN,Shenzhen,Phase 1 Expansion (Line 1 and 4),1998,2004,0.0,21.446,1,21.446,,,19,138,0.0,6475.1272727272735,301.92703873576767
871,CN,Suzhou,Line 5,2020,2025,0.0,44.1,0.99,43.6,,,34,117,0.0,7083.461999837721,160.62272108475557
872,CN,Suzhou,Line 2,2009,2014,0.0,26.557,0.7,18.709,,,22,117,0.0,5173.585076265061,194.81059894811392
873,CN,Tianjin,Line 13 Phase 1,2020,2025,0.0,21.2,1,21.2,,,17,,0.0,5955.460462659239,280.9179463518509
874,CN,Wuhan,Line 11 Phase 3 Hanchang Section,2019,2024,0.0,4,1,4,,,2,184,0.0,1909.3710000000158,477.34275000000395
875,CN,Wuhan,Line 11 Phase 3 Hanyang Section,2019,2025,0.0,2.2,1,2.2,,,2,184,0.0,932.3390000000078,423.79045454545803
876,CN,Wuhan,Line 3 Phase 1,2012,2015,0.0,27.9,1,27.9,,,23,117,0.0,6522.5712289639105,233.78391501662762
877,CN,Wuhu,Line 1,2016,2021,0.0,30.517,0,0.1,,,25,90,0.0,2174.9000000000183,71.26847330995898
878,CN,Wuhu,Line 2,2016,2021,0.0,14.94,0.09,1.3,,,11,90,0.0,1322.387000000011,88.51318607764465
879,CN,Wuxi,Line 5 Phase 1,2022,2027,0.0,25.4,1,25.4,,,22,117,0.0,5824.191000000048,229.29885826771843
880,CN,Xi'an,Airport Line,2019,2024,0.0,29.28,0.28,8.14,,,10,117,0.0,3202.130107292192,109.36236705232896
881,CN,Xi'an,Line 5 Phase 2,2016,2021,0.0,19.87,0.16,3.2,,,13,117,0.0,2399.2011541244715,120.74489955332014
882,CN,Xi'an,Line 3,2012,2016,0.0,38.4,0.71,27.13,,,24,117,0.0,5489.518706914032,142.95621632588626
883,CN,Xi'an,Line 9,2016,2020,0.0,25.296,1,25.296,,,15,117,0.0,3551.8158885256084,140.41017902141084
884,CN,Xi'an,Line 6 Phase 1 and 2,2016,2022,0.0,39.8,1,39.8,,,32,117,0.0,7290.181195899193,183.1703818065124
885,CN,Xi'an,Line 4,2013,2018,0.0,33.3,1,33.3,,,28,117,0.0,5760.289511097594,172.98166699992777
886,CN,Xi'an,Line 5 Phase 1,2014,2020,0.0,25.7,0.95,24.3,,,20,117,0.0,4703.105971891318,183.000232369312
887,CN,Xi'an,Line 1 Phase 1,2008,2013,0.0,25.36,1,25.36,,,19,117,0.0,4283.709812969777,168.9160020887136
888,CN,Xi'an,Line 1 Phase 2,2016,2021,0.0,6.1,1,6.1,,,4,117,0.0,1048.5104142795838,171.8869531605875
889,CN,Xi'an,Line 2 Phase 1,2006,2011,0.0,26.76,1,26.76,,,21,117,0.0,5190.1963897602745,193.95352727056328
890,CN,Xiamen,Quanzhou-Xiamen-Zhangzhou Regional Rail R1 (Zhangzhou Section),2020,2025,0.0,45.8,0.8164548367500001,37.39363152315,,,9,,0.0,5477.49693289698,119.5960029016808
891,CN,Xiamen,Line 4 (Houxi to Xiang'an Airport),2022,2027,0.0,44.78,0.5,22.48,,,10,117,0.0,5491.742000000046,122.63827601607963
892,CN,Xiamen,Quanzhou-Xiamen-Zhangzhou Regional Rail R1 (Xiamen Section),2021,2026,1.0,51.2,0.81645483675,41.8024876416,,,4,,0.0,7246.4800000000605,141.53281250000117
893,CN,Xiamen,Line 3 Phase 1,2011,2020,0.0,18.6,0.81645483675,15.18605996355,,,16,117,0.0,3502.5915460799065,188.31137344515625
894,CN,Xiamen,Line 2 Phase 1,2015,2019,0.0,25.2,1,25.2,,,19,117,0.0,4655.284940437336,184.733529382434
895,CN,Xiamen,Line 1 Phase 1,2011,2020,0.0,31.5,0.84,26.36,,,23,117,0.0,5778.142526259652,183.43309607173498
896,CN,Xiamen,Line 9,2021,2026,0.0,44.2,1,44.2,,,24,117,0.0,9688.39558000008,219.19447013574842
897,CN,Xiamen,Quanzhou-Xiamen-Zhangzhou Regional Rail R1 (Quanzhou Section),2021,2026,1.0,70.2,0.81645483675,57.31512953985,,,11,,0.0,6835.400000000057,97.37037037037118
898,CN,Zhengzhou,Line 4,2014,2020,0.0,30.1,1,30.1,,,24,117,0.0,5028.870235884465,167.072100859949
899,CA,Vancouver,Expo Line Surrey-Langley extension,2022,2029,0.0,16,0,0,,,8,,1.0,3144.1200000000003,196.50750000000002
900,DR,Santo Domingo,Line 1,2005,2008,0.0,14.5,0.66,9.5,,,16,120,0.0,2080.1662216708337,143.45973942557475
901,DR,Santo Domingo,"Line 2a, 2b",2009,2018,0.0,16.5,1,16.5,,,18,120,0.0,2846.34160949328,172.50555209050182
902,DE,Nuremberg,U3 extension to Gebersdorf,2020,2026,0.0,2.1,1,2.1,,,2,90,0.0,192.4,91.61904761904762
903,SG,Singapore,Circle Line Stages 1-5,2002,2012,0.0,35.5,1,35.5,,,30,70,1.0,12127.796587280916,341.6280728811526
904,DE,Berlin,Extension to Rathaus Steglitz,1968,1974,0.0,1.5,1,1.5,,,2,100,0.0,307.95408,205.30272
905,DE,Berlin,Extension to Rathaus Spandau,1978,1984,0.0,4.9,1,4.9,,,5,100,0.0,1064.0626399999999,217.15564081632652
906,DE,Munich,S-Bahn Stammstrecke,1965,1971,1.0,11.4,0.36,4.1,,,5,200,0.0,2476.2852,217.218
907,US,Chicago,Orange Line,1987,1993,0.0,14.4,0,0,4,10.4,7,120,1.0,1036.6105585309872,71.98684434242966
908,US,Philadelphia,Center City Commuter Connection,1976,1984,1.0,2.9,0.69,2,,,1,350,1.0,1085.1953883495146,374.20530632741884
943,RO,Cluj-Napoca,Cluj-Napoca Line,2023,2031,0.0,21,1,21,,,19,,1.0,4446.0,211.71428571428572
